   1               		.file	"PatientHealthMonitoring.c"
   2               	__SREG__ = 0x3f
 156 0092 41E0      		ldi r20,hlo8(125000)
 157 0094 50E0      		ldi r21,hhi8(125000)
 158               	.LVL12:
 159 0096 0E94 0000 		call __mulsi3
 160 009a 6E0D      		add r22,r14
 161 009c 7F1D      		adc r23,r15
 162 009e 801F      		adc r24,r16
 163 00a0 911F      		adc r25,r17
 164 00a2 B3E0      		ldi r27,3
 165 00a4 660F      	1:	lsl r22
 166 00a6 771F      		rol r23
 167 00a8 881F      		rol r24
 168 00aa 991F      		rol r25
 169 00ac BA95      		dec r27
 170 00ae 01F4      		brne 1b
 171 00b0 A4E0      		ldi r26,4
 172 00b2 EE0C      	1:	lsl r14
 173 00b4 FF1C      		rol r15
 174 00b6 001F      		rol r16
 175 00b8 111F      		rol r17
 176 00ba AA95      		dec r26
 177 00bc 01F4      		brne 1b
 178 00be A801      		movw r20,r16
 179 00c0 9701      		movw r18,r14
 180 00c2 0E94 0000 		call __divmodsi4
 181 00c6 2150      		subi r18,lo8(-(-1))
 182 00c8 3040      		sbci r19,hi8(-(-1))
 183               	.LVL13:
 184               	.LM22:
 185 00ca 8FEF      		ldi r24,lo8(-1)
 186               	.LVL14:
 187 00cc 8093 0000 		sts UQEnd,r24
 188 00d0 8091 0000 		lds r24,UQEnd
 189 00d4 8093 0000 		sts UQFront,r24
 190               	.LM23:
 191 00d8 30BD      		out 64-32,r19
 192               	.LVL15:
 193               	.LM24:
 194 00da 29B9      		out 41-32,r18
 195               	.LM25:
 196 00dc 86E8      		ldi r24,lo8(-122)
 197 00de 80BD      		out 64-32,r24
 198               	.LM26:
 199 00e0 88E9      		ldi r24,lo8(-104)
 200 00e2 8AB9      		out 42-32,r24
 201               	.LM27:
 202               	/* #APP */
 203               	 ;  57 "serial.h" 1
 204 00e4 7894      		sei
 205               	 ;  0 "" 2
 206               	/* epilogue start */
 207               	.LM28:
 208               	/* #NOAPP */
 209 00e6 1F91      		pop r17
 210 00e8 0F91      		pop r16
 211 00ea FF90      		pop r15
 212 00ec EF90      		pop r14
 213 00ee 0895      		ret
 214               	.LFE9:
 216               	.global	serial_read
 218               	serial_read:
 219               	.LFB10:
 220               	.LM29:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM30:
 224 00f0 8091 0000 		lds r24,UQFront
 225 00f4 8F3F      		cpi r24,lo8(-1)
 226 00f6 01F4      		brne .L12
 227 00f8 E0E0      		ldi r30,lo8(0)
 228               	.LVL16:
 229 00fa 00C0      		rjmp .L13
 230               	.LVL17:
 231               	.L12:
 232               	.LM31:
 233 00fc E091 0000 		lds r30,UQFront
 234 0100 FF27      		clr r31
 235 0102 E7FD      		sbrc r30,7
 236 0104 F095      		com r31
 237 0106 E050      		subi r30,lo8(-(URBuff))
 238 0108 F040      		sbci r31,hi8(-(URBuff))
 239 010a E081      		ld r30,Z
 240               	.LVL18:
 241               	.LM32:
 242 010c 9091 0000 		lds r25,UQFront
 243 0110 8091 0000 		lds r24,UQEnd
 244 0114 9817      		cp r25,r24
 245 0116 01F4      		brne .L14
 246               	.LM33:
 247 0118 8FEF      		ldi r24,lo8(-1)
 248 011a 8093 0000 		sts UQEnd,r24
 249 011e 8091 0000 		lds r24,UQEnd
 250 0122 8093 0000 		sts UQFront,r24
 251 0126 00C0      		rjmp .L13
 252               	.L14:
 253               	.LM34:
 254 0128 8091 0000 		lds r24,UQFront
 255 012c 8F5F      		subi r24,lo8(-(1))
 256 012e 8093 0000 		sts UQFront,r24
 257               	.LM35:
 258 0132 8091 0000 		lds r24,UQFront
 259               	.L13:
 260               	.LM36:
 261 0136 8E2F      		mov r24,r30
 262               	/* epilogue start */
 263 0138 0895      		ret
 264               	.LFE10:
 266               	.global	serial_char
 268               	serial_char:
 269               	.LFB11:
 270               	.LM37:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LVL19:
 274               	.L17:
 275               	.LM38:
 276 013a 5D9B      		sbis 43-32,5
 277 013c 00C0      		rjmp .L17
 278               	.LM39:
 279 013e 8CB9      		out 44-32,r24
 280               	/* epilogue start */
 281               	.LM40:
 282 0140 0895      		ret
 283               	.LFE11:
 285               	.global	serial_string
 287               	serial_string:
 288               	.LFB14:
 289               	.LM41:
 290               	.LVL20:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0142 FC01      		movw r30,r24
 294 0144 00C0      		rjmp .L21
 295               	.LVL21:
 296               	.L24:
 297               	.LBB55:
 298               	.LBB56:
 299               	.LM42:
 300 0146 5D9B      		sbis 43-32,5
 301 0148 00C0      		rjmp .L24
 302               	.LM43:
 303 014a 8CB9      		out 44-32,r24
 304               	.LBE56:
 305               	.LBE55:
 306               	.LM44:
 307 014c 3196      		adiw r30,1
 308               	.LVL22:
 309               	.L21:
 310               	.LM45:
 311 014e 8081      		ld r24,Z
 312 0150 8823      		tst r24
 313 0152 01F4      		brne .L24
 314               	/* epilogue start */
 315               	.LM46:
 316 0154 0895      		ret
 317               	.LFE14:
 319               	.global	serial_string_P
 321               	serial_string_P:
 322               	.LFB15:
 323               	.LM47:
 324               	.LVL23:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 0156 00C0      		rjmp .L27
 328               	.LVL24:
 329               	.L30:
 330               	.LBB57:
 331               	.LBB58:
 332               	.LM48:
 333 0158 5D9B      		sbis 43-32,5
 334 015a 00C0      		rjmp .L30
 335               	.LM49:
 336 015c 2CB9      		out 44-32,r18
 337               	.L27:
 338 015e FC01      		movw r30,r24
 339               	.LBE58:
 340               	.LBE57:
 341               	.LBB59:
 342               	.LM50:
 343 0160 0196      		adiw r24,1
 344               	/* #APP */
 345               	 ;  133 "serial.h" 1
 346 0162 2491      		lpm r18, Z
 347               		
 348               	 ;  0 "" 2
 349               	/* #NOAPP */
 350               	.LBE59:
 351 0164 2223      		tst r18
 352 0166 01F4      		brne .L30
 353               	/* epilogue start */
 354               	.LM51:
 355 0168 0895      		ret
 356               	.LFE15:
 358               	.global	s_readbuffer
 360               	s_readbuffer:
 361               	.LFB16:
 362               	.LM52:
 363               	.LVL25:
 364 016a EF92      		push r14
 365 016c FF92      		push r15
 366 016e 0F93      		push r16
 367 0170 1F93      		push r17
 368 0172 CF93      		push r28
 369 0174 DF93      		push r29
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372 0176 7C01      		movw r14,r24
 373 0178 8B01      		movw r16,r22
 374               	.LM53:
 375 017a C0E0      		ldi r28,lo8(0)
 376 017c D0E0      		ldi r29,hi8(0)
 377               	.LVL26:
 378 017e 00C0      		rjmp .L33
 379               	.LVL27:
 380               	.L34:
 381               	.LM54:
 382 0180 0E94 0000 		call serial_read
 383 0184 F701      		movw r30,r14
 384 0186 EC0F      		add r30,r28
 385 0188 FD1F      		adc r31,r29
 386 018a 8083      		st Z,r24
 387               	.LM55:
 388 018c 2196      		adiw r28,1
 389               	.LVL28:
 390               	.L33:
 391 018e C017      		cp r28,r16
 392 0190 D107      		cpc r29,r17
 393 0192 00F0      		brlo .L34
 394               	/* epilogue start */
 395               	.LM56:
 396 0194 DF91      		pop r29
 397 0196 CF91      		pop r28
 398               	.LVL29:
 399 0198 1F91      		pop r17
 400 019a 0F91      		pop r16
 401               	.LVL30:
 402 019c FF90      		pop r15
 403 019e EF90      		pop r14
 404               	.LVL31:
 405 01a0 0895      		ret
 406               	.LFE16:
 408               	.global	serial_available
 410               	serial_available:
 411               	.LFB17:
 412               	.LM57:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LM58:
 416 01a2 8091 0000 		lds r24,UQFront
 417 01a6 8F3F      		cpi r24,lo8(-1)
 418 01a8 01F4      		brne .L37
 419 01aa 90E0      		ldi r25,lo8(0)
 420 01ac 00C0      		rjmp .L38
 421               	.L37:
 422               	.LM59:
 423 01ae 9091 0000 		lds r25,UQFront
 424 01b2 8091 0000 		lds r24,UQEnd
 425 01b6 9817      		cp r25,r24
 426 01b8 04F4      		brge .L39
 427               	.LM60:
 428 01ba 9091 0000 		lds r25,UQEnd
 429 01be 8091 0000 		lds r24,UQFront
 430 01c2 9F5F      		subi r25,lo8(-(1))
 431 01c4 00C0      		rjmp .L42
 432               	.L39:
 433               	.LM61:
 434 01c6 9091 0000 		lds r25,UQFront
 435 01ca 8091 0000 		lds r24,UQEnd
 436 01ce 8917      		cp r24,r25
 437 01d0 04F0      		brlt .L40
 438 01d2 91E0      		ldi r25,lo8(1)
 439 01d4 00C0      		rjmp .L38
 440               	.L40:
 441               	.LM62:
 442 01d6 9091 0000 		lds r25,UQEnd
 443 01da 8091 0000 		lds r24,UQFront
 444 01de 935D      		subi r25,lo8(-(45))
 445               	.L42:
 446 01e0 981B      		sub r25,r24
 447               	.L38:
 448               	.LM63:
 449 01e2 892F      		mov r24,r25
 450               	/* epilogue start */
 451 01e4 0895      		ret
 452               	.LFE17:
 454               	.global	s_clearbuffer
 456               	s_clearbuffer:
 457               	.LFB18:
 458               	.LM64:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461 01e6 00C0      		rjmp .L44
 462               	.L45:
 463               	.LM65:
 464 01e8 0E94 0000 		call serial_read
 465               	.L44:
 466               	.LM66:
 467 01ec 0E94 0000 		call serial_available
 468 01f0 8823      		tst r24
 469 01f2 01F4      		brne .L45
 470               	/* epilogue start */
 471               	.LM67:
 472 01f4 0895      		ret
 473               	.LFE18:
 475               	.global	serial_nreadw
 477               	serial_nreadw:
 478               	.LFB19:
 479               	.LM68:
 480               	.LVL32:
 481 01f6 1F93      		push r17
 482 01f8 CF93      		push r28
 483 01fa DF93      		push r29
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486 01fc EC01      		movw r28,r24
 487 01fe 162F      		mov r17,r22
 488               	.LVL33:
 489               	.L48:
 490               	.LM69:
 491 0200 0E94 0000 		call serial_available
 492 0204 8117      		cp r24,r17
 493 0206 00F0      		brlo .L48
 494               	.LM70:
 495 0208 CE01      		movw r24,r28
 496 020a 612F      		mov r22,r17
 497 020c 70E0      		ldi r23,lo8(0)
 498 020e 0E94 0000 		call s_readbuffer
 499               	.LM71:
 500 0212 81E0      		ldi r24,lo8(1)
 501               	/* epilogue start */
 502 0214 DF91      		pop r29
 503 0216 CF91      		pop r28
 504               	.LVL34:
 505 0218 1F91      		pop r17
 506               	.LVL35:
 507 021a 0895      		ret
 508               	.LFE19:
 510               	.global	serial_nread
 512               	serial_nread:
 513               	.LFB20:
 514               	.LM72:
 515               	.LVL36:
 516 021c 1F93      		push r17
 517 021e CF93      		push r28
 518 0220 DF93      		push r29
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521 0222 EC01      		movw r28,r24
 522 0224 162F      		mov r17,r22
 523               	.LM73:
 524 0226 0E94 0000 		call serial_available
 525               	.LVL37:
 526 022a 8117      		cp r24,r17
 527 022c 00F0      		brlo .L52
 528               	.LM74:
 529 022e CE01      		movw r24,r28
 530 0230 612F      		mov r22,r17
 531 0232 70E0      		ldi r23,lo8(0)
 532 0234 0E94 0000 		call s_readbuffer
 533 0238 81E0      		ldi r24,lo8(1)
 534 023a 00C0      		rjmp .L53
 535               	.L52:
 536               	.LM75:
 537 023c 1882      		st Y,__zero_reg__
 538 023e 80E0      		ldi r24,lo8(0)
 539               	.L53:
 540               	/* epilogue start */
 541               	.LM76:
 542 0240 DF91      		pop r29
 543 0242 CF91      		pop r28
 544               	.LVL38:
 545 0244 1F91      		pop r17
 546               	.LVL39:
 547 0246 0895      		ret
 548               	.LFE20:
 550               	.global	__vector_13
 552               	__vector_13:
 553               	.LFB21:
 554               	.LM77:
 555 0248 1F92      		push __zero_reg__
 556 024a 0F92      		push r0
 557 024c 0FB6      		in r0,__SREG__
 558 024e 0F92      		push r0
 559 0250 1124      		clr __zero_reg__
 560 0252 2F93      		push r18
 561 0254 3F93      		push r19
 562 0256 4F93      		push r20
 563 0258 8F93      		push r24
 564 025a 9F93      		push r25
 565 025c EF93      		push r30
 566 025e FF93      		push r31
 567               	/* prologue: Signal */
 568               	/* frame size = 0 */
 569               	.LM78:
 570 0260 4CB1      		in r20,44-32
 571               	.LVL40:
 572               	.LM79:
 573 0262 8091 0000 		lds r24,UQEnd
 574 0266 8091 0000 		lds r24,UQEnd
 575 026a 2091 0000 		lds r18,UQFront
 576 026e 9927      		clr r25
 577 0270 87FD      		sbrc r24,7
 578 0272 9095      		com r25
 579 0274 0196      		adiw r24,1
 580 0276 3327      		clr r19
 581 0278 27FD      		sbrc r18,7
 582 027a 3095      		com r19
 583 027c 8217      		cp r24,r18
 584 027e 9307      		cpc r25,r19
 585 0280 01F4      		brne .L56
 586               	.LM80:
 587 0282 8091 0000 		lds r24,UQFront
 588 0286 8F5F      		subi r24,lo8(-(1))
 589 0288 8093 0000 		sts UQFront,r24
 590               	.LM81:
 591 028c 8091 0000 		lds r24,UQFront
 592               	.L56:
 593               	.LM82:
 594 0290 8091 0000 		lds r24,UQEnd
 595               	.LM83:
 596 0294 8091 0000 		lds r24,UQEnd
 597 0298 8F5F      		subi r24,lo8(-(1))
 598 029a 8093 0000 		sts UQEnd,r24
 599               	.LM84:
 600 029e E091 0000 		lds r30,UQEnd
 601 02a2 FF27      		clr r31
 602 02a4 E7FD      		sbrc r30,7
 603 02a6 F095      		com r31
 604 02a8 E050      		subi r30,lo8(-(URBuff))
 605 02aa F040      		sbci r31,hi8(-(URBuff))
 606 02ac 4083      		st Z,r20
 607               	.LM85:
 608 02ae 8091 0000 		lds r24,UQFront
 609 02b2 8F3F      		cpi r24,lo8(-1)
 610 02b4 01F4      		brne .L58
 611 02b6 1092 0000 		sts UQFront,__zero_reg__
 612               	.L58:
 613               	/* epilogue start */
 614               	.LM86:
 615 02ba FF91      		pop r31
 616 02bc EF91      		pop r30
 617 02be 9F91      		pop r25
 618 02c0 8F91      		pop r24
 619 02c2 4F91      		pop r20
 620               	.LVL41:
 621 02c4 3F91      		pop r19
 622 02c6 2F91      		pop r18
 623 02c8 0F90      		pop r0
 624 02ca 0FBE      		out __SREG__,r0
 625 02cc 0F90      		pop r0
 626 02ce 1F90      		pop __zero_reg__
 627 02d0 1895      		reti
 628               	.LFE21:
 630               	.global	urclear
 632               	urclear:
 633               	.LFB22:
 634               	.LM87:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LM88:
 638 02d2 80E0      		ldi r24,lo8(0)
 639 02d4 90E0      		ldi r25,hi8(0)
 640               	.LVL42:
 641               	.L60:
 642               	.LBB60:
 643               	.LM89:
 644 02d6 FC01      		movw r30,r24
 645 02d8 E050      		subi r30,lo8(-(URBuff))
 646 02da F040      		sbci r31,hi8(-(URBuff))
 647 02dc 1082      		st Z,__zero_reg__
 648               	.LM90:
 649 02de 0196      		adiw r24,1
 650 02e0 8038      		cpi r24,128
 651 02e2 9105      		cpc r25,__zero_reg__
 652 02e4 01F4      		brne .L60
 653               	/* epilogue start */
 654               	.LBE60:
 655               	.LM91:
 656 02e6 0895      		ret
 657               	.LFE22:
 660               	lcd_write:
 661               	.LFB31:
 662               	.LM92:
 663               	.LVL43:
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666               	.LM93:
 667 02e8 6623      		tst r22
 668 02ea 01F0      		breq .L64
 669               	.LM94:
 670 02ec DC9A      		sbi 59-32,4
 671 02ee 00C0      		rjmp .L65
 672               	.L64:
 673               	.LM95:
 674 02f0 DC98      		cbi 59-32,4
 675               	.L65:
 676               	.LM96:
 677 02f2 DD98      		cbi 59-32,5
 678               	.LM97:
 679 02f4 A49A      		sbi 52-32,4
 680               	.LM98:
 681 02f6 A59A      		sbi 52-32,5
 682               	.LM99:
 683 02f8 A69A      		sbi 52-32,6
 684               	.LM100:
 685 02fa A79A      		sbi 52-32,7
 686               	.LM101:
 687 02fc AF98      		cbi 53-32,7
 688               	.LM102:
 689 02fe AE98      		cbi 53-32,6
 690               	.LM103:
 691 0300 AD98      		cbi 53-32,5
 692               	.LM104:
 693 0302 AC98      		cbi 53-32,4
 694               	.LM105:
 695 0304 87FD      		sbrc r24,7
 696 0306 AF9A      		sbi 53-32,7
 697               	.L66:
 698               	.LM106:
 699 0308 86FD      		sbrc r24,6
 700               	.LVL44:
 701 030a AE9A      		sbi 53-32,6
 702               	.L67:
 703               	.LM107:
 704 030c 85FD      		sbrc r24,5
 705 030e AD9A      		sbi 53-32,5
 706               	.L68:
 707               	.LM108:
 708 0310 84FD      		sbrc r24,4
 709 0312 AC9A      		sbi 53-32,4
 710               	.L69:
 711               	.LBB61:
 712               	.LBB62:
 713               	.LM109:
 714 0314 DE9A      		sbi 59-32,6
 715               	.LM110:
 716               	/* #APP */
 717               	 ;  360 "lcd.h" 1
 718 0316 00C0      		rjmp 1f
 719               	 1:
 720               	 ;  0 "" 2
 721               	.LM111:
 722               	/* #NOAPP */
 723 0318 DE98      		cbi 59-32,6
 724               	.LBE62:
 725               	.LBE61:
 726               	.LM112:
 727 031a AF98      		cbi 53-32,7
 728               	.LM113:
 729 031c AE98      		cbi 53-32,6
 730               	.LM114:
 731 031e AD98      		cbi 53-32,5
 732               	.LM115:
 733 0320 AC98      		cbi 53-32,4
 734               	.LM116:
 735 0322 83FD      		sbrc r24,3
 736 0324 AF9A      		sbi 53-32,7
 737               	.L70:
 738               	.LM117:
 739 0326 82FD      		sbrc r24,2
 740 0328 AE9A      		sbi 53-32,6
 741               	.L71:
 742               	.LM118:
 743 032a 81FD      		sbrc r24,1
 744 032c AD9A      		sbi 53-32,5
 745               	.L72:
 746               	.LM119:
 747 032e 80FD      		sbrc r24,0
 748 0330 AC9A      		sbi 53-32,4
 749               	.L73:
 750               	.LBB63:
 751               	.LBB64:
 752               	.LM120:
 753 0332 DE9A      		sbi 59-32,6
 754               	.LM121:
 755               	/* #APP */
 756               	 ;  360 "lcd.h" 1
 757 0334 00C0      		rjmp 1f
 758               	 1:
 759               	 ;  0 "" 2
 760               	.LM122:
 761               	/* #NOAPP */
 762 0336 DE98      		cbi 59-32,6
 763               	.LBE64:
 764               	.LBE63:
 765               	.LM123:
 766 0338 AC9A      		sbi 53-32,4
 767               	.LM124:
 768 033a AD9A      		sbi 53-32,5
 769               	.LM125:
 770 033c AE9A      		sbi 53-32,6
 771               	.LM126:
 772 033e AF9A      		sbi 53-32,7
 773               	/* epilogue start */
 774               	.LM127:
 775 0340 0895      		ret
 776               	.LFE31:
 779               	lcd_waitbusy:
 780               	.LFB33:
 781               	.LM128:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LBB65:
 785               	.LBB66:
 786               	.LM129:
 787 0342 80E0      		ldi r24,lo8(9984)
 788 0344 97E2      		ldi r25,hi8(9984)
 789               	.LVL45:
 790               	/* #APP */
 791               	 ;  339 "lcd.h" 1
 792 0346 0197      		1: sbiw r24,1
 793 0348 01F4      		brne 1b
 794               	 ;  0 "" 2
 795               	/* #NOAPP */
 796               	.LBE66:
 797               	.LBE65:
 798               	.LBB67:
 799               	.LBB68:
 800 034a 84E0      		ldi r24,lo8(4)
 801 034c 90E0      		ldi r25,hi8(4)
 802               	.LVL46:
 803               	/* #APP */
 804               	 ;  339 "lcd.h" 1
 805 034e 0197      		1: sbiw r24,1
 806 0350 01F4      		brne 1b
 807               	 ;  0 "" 2
 808               	/* #NOAPP */
 809               	.LBE68:
 810               	.LBE67:
 811               	.LBB69:
 812               	.LBB70:
 813               	.LM130:
 814 0352 DC98      		cbi 59-32,4
 815               	.LM131:
 816 0354 DD9A      		sbi 59-32,5
 817               	.LM132:
 818 0356 A498      		cbi 52-32,4
 819               	.LM133:
 820 0358 A598      		cbi 52-32,5
 821               	.LM134:
 822 035a A698      		cbi 52-32,6
 823               	.LM135:
 824 035c A798      		cbi 52-32,7
 825               	.LM136:
 826 035e DE9A      		sbi 59-32,6
 827               	.LM137:
 828               	/* #APP */
 829               	 ;  493 "lcd.h" 1
 830 0360 00C0      		rjmp 1f
 831               	 1:
 832               	 ;  0 "" 2
 833               	.LM138:
 834               	/* #NOAPP */
 835 0362 9C9B      		sbis 51-32,4
 836 0364 00C0      		rjmp .L76
 837 0366 80E1      		ldi r24,lo8(16)
 838               	.LVL47:
 839 0368 00C0      		rjmp .L77
 840               	.LVL48:
 841               	.L76:
 842 036a 80E0      		ldi r24,lo8(0)
 843               	.LVL49:
 844               	.L77:
 845               	.LM139:
 846 036c 9D99      		sbic 51-32,5
 847 036e 8062      		ori r24,lo8(32)
 848               	.L78:
 849               	.LM140:
 850 0370 9E99      		sbic 51-32,6
 851 0372 8064      		ori r24,lo8(64)
 852               	.L79:
 853               	.LM141:
 854 0374 9F99      		sbic 51-32,7
 855 0376 8068      		ori r24,lo8(-128)
 856               	.L80:
 857               	.LM142:
 858 0378 DE98      		cbi 59-32,6
 859               	.LM143:
 860               	/* #APP */
 861               	 ;  501 "lcd.h" 1
 862 037a 00C0      		rjmp 1f
 863               	 1:
 864               	 ;  0 "" 2
 865               	.LM144:
 866               	/* #NOAPP */
 867 037c DE9A      		sbi 59-32,6
 868               	.LM145:
 869               	/* #APP */
 870               	 ;  505 "lcd.h" 1
 871 037e 00C0      		rjmp 1f
 872               	 1:
 873               	 ;  0 "" 2
 874               	.LM146:
 875               	/* #NOAPP */
 876 0380 9C99      		sbic 51-32,4
 877 0382 8160      		ori r24,lo8(1)
 878               	.L81:
 879               	.LM147:
 880 0384 9D99      		sbic 51-32,5
 881 0386 8260      		ori r24,lo8(2)
 882               	.L82:
 883               	.LM148:
 884 0388 9E99      		sbic 51-32,6
 885 038a 8460      		ori r24,lo8(4)
 886               	.L83:
 887               	.LM149:
 888 038c 9F99      		sbic 51-32,7
 889 038e 8860      		ori r24,lo8(8)
 890               	.L84:
 891               	.LM150:
 892 0390 DE98      		cbi 59-32,6
 893               	.LVL50:
 894               	/* epilogue start */
 895               	.LBE70:
 896               	.LBE69:
 897               	.LM151:
 898 0392 0895      		ret
 899               	.LFE33:
 901               	.global	lcd_command
 903               	lcd_command:
 904               	.LFB35:
 905               	.LM152:
 906               	.LVL51:
 907 0394 1F93      		push r17
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910 0396 182F      		mov r17,r24
 911               	.LM153:
 912 0398 0E94 0000 		call lcd_waitbusy
 913               	.LVL52:
 914               	.LM154:
 915 039c 812F      		mov r24,r17
 916 039e 60E0      		ldi r22,lo8(0)
 917 03a0 0E94 0000 		call lcd_write
 918               	/* epilogue start */
 919               	.LM155:
 920 03a4 1F91      		pop r17
 921               	.LVL53:
 922 03a6 0895      		ret
 923               	.LFE35:
 925               	.global	lcd_data
 927               	lcd_data:
 928               	.LFB36:
 929               	.LM156:
 930               	.LVL54:
 931 03a8 1F93      		push r17
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934 03aa 182F      		mov r17,r24
 935               	.LM157:
 936 03ac 0E94 0000 		call lcd_waitbusy
 937               	.LVL55:
 938               	.LM158:
 939 03b0 812F      		mov r24,r17
 940 03b2 61E0      		ldi r22,lo8(1)
 941 03b4 0E94 0000 		call lcd_write
 942               	/* epilogue start */
 943               	.LM159:
 944 03b8 1F91      		pop r17
 945               	.LVL56:
 946 03ba 0895      		ret
 947               	.LFE36:
 949               	.global	lcd_gotoxy
 951               	lcd_gotoxy:
 952               	.LFB37:
 953               	.LM160:
 954               	.LVL57:
 955               	/* prologue: function */
